Archive:  /workspace/production_live_schema_inventory_readonly_20260911.zip
    testing: production_live_schema_inventory_readonly_20260911/00_OWNER_手順.txt   OK
    testing: production_live_schema_inventory_readonly_20260911/00_README.txt   OK
    testing: production_live_schema_inventory_readonly_20260911/02_powershell/OWNER_READONLY.ps1   OK
    testing: production_live_schema_inventory_readonly_20260911/02_powershell/live_schema_inventory.py   OK
    testing: production_live_schema_inventory_readonly_20260911/02_powershell/test_wrapper_paths.ps1   OK
    testing: production_live_schema_inventory_readonly_20260911/03_tests/test_inventory.py   OK
    testing: production_live_schema_inventory_readonly_20260911/04_constraints.txt   OK
    testing: production_live_schema_inventory_readonly_20260911/FLAGS.txt   OK
    testing: production_live_schema_inventory_readonly_20260911/SHA256SUMS.txt   OK
    testing: production_live_schema_inventory_readonly_20260911/run_tests.py   OK
No errors detected in compressed data of /workspace/production_live_schema_inventory_readonly_20260911.zip.
