Archive:  production_isolated_022_rehearsal_live_schema_20260911.zip
    testing: production_isolated_022_rehearsal_live_schema_20260911/   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/run_tests.py   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/07_OWNER_DO_NOT_RUN_ON_PRODUCTION.txt   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/SHA256SUMS.txt   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/03_tests/   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/03_tests/test_rehearsal.py   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/02_code/   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/02_code/rehearse.py   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/02_code/live_schema.sql   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/02_code/022_prediction_run_idempotency.sql   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/02_code/migrate_022.py   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/00_README.txt   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/FLAGS.txt   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/01_docs/   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/01_docs/owner_live_schema_inventory_imported.txt   OK
    testing: production_isolated_022_rehearsal_live_schema_20260911/04_constraints.txt   OK
No errors detected in compressed data of production_isolated_022_rehearsal_live_schema_20260911.zip.
