Archive:  production_python_backup_restore_rehearsal_v2_20260911.zip
    testing: production_python_backup_restore_rehearsal_v2_20260911/   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/run_tests.py   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/07_OWNER_DO_NOT_RUN_ON_PRODUCTION.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/SHA256SUMS.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/03_tests/   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/03_tests/test_backup_contract.py   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/03_tests/fixture_schema.sql   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/05_local_verify.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/02_code/   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/02_code/backup_contract.py   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/00_README.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/FLAGS.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/01_docs/   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/01_docs/owner_live_schema_inventory_imported.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/01_docs/backup_contract.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/04_constraints.txt   OK
    testing: production_python_backup_restore_rehearsal_v2_20260911/04_run_local.sh   OK
No errors detected in compressed data of production_python_backup_restore_rehearsal_v2_20260911.zip.
